LOCATION_TYPE;LOCATION_ID;POST_CODE;CITY;X_COORD;Y_COORD;QUANTITY;TRAIN_POSSIBLE;SERVICE_TIME [s]
DEPOT;D1;67069;Ludwigshafen am Rhein;8.42227;49.45044;0;1;0
SWAP_LOCATION;S1;68163;Mannheim;8.51961;49.46413;0;1;0
SWAP_LOCATION;S2;66115;Saarbrücken-Burbach;6.94504;49.23872;0;1;0
SWAP_LOCATION;S3;64832;Babenhausen;8.95895;49.95180;0;1;0
SWAP_LOCATION;S4;67655;Kaiserslautern;7.76275;49.44377;0;1;0
SWAP_LOCATION;S5;55543;Bad Kreuznach;7.86290;49.83709;0;1;0
SWAP_LOCATION;S6;68753;Waghäusel;8.53919;49.25287;0;1;0
SWAP_LOCATION;S7;75015;BRETTEN-Gölshausen;8.72939;49.04670;0;1;0
SWAP_LOCATION;S8;68799;Reilingen;8.55857;49.30094;0;1;0
SWAP_LOCATION;S9;66809;Nalbach-Körprich;6.83275;49.38868;0;1;0
SWAP_LOCATION;S10;66287;Quierschied;7.04318;49.32695;0;1;0
SWAP_LOCATION;S11;67480;EDENKOBEN;8.13946;49.28563;0;1;0
SWAP_LOCATION;S12;67098;Bad Dürkheim;8.16476;49.45865;0;1;0
SWAP_LOCATION;S13;76863;HERXHEIM;8.20568;49.12593;0;1;0
SWAP_LOCATION;S14;76316;Malsch;8.31815;48.89001;0;1;0
SWAP_LOCATION;S15;67071;Ludwigshafen (Ruchheim);8.32887;49.47894;0;1;0
SWAP_LOCATION;S16;76646;Bruchsal;8.55543;49.13288;0;1;0
SWAP_LOCATION;S17;72172;;8.67747;48.34732;0;1;0
SWAP_LOCATION;S18;63636;;9.29806;50.31196;0;1;0
SWAP_LOCATION;S19;69221;;8.66126;49.44215;0;1;0
SWAP_LOCATION;S20;76855;;7.93637;49.20885;0;1;0
SWAP_LOCATION;S21;76307;;8.50156;48.90374;0;1;0
SWAP_LOCATION;S22;54597;;6.37219;50.16941;0;1;0
SWAP_LOCATION;S23;63457;;8.96789;50.11826;0;1;0
SWAP_LOCATION;S24;77836;;8.05898;48.73428;0;1;0
SWAP_LOCATION;S25;76756;;8.30492;49.19491;0;1;0
SWAP_LOCATION;S26;3346;;6.06652;49.55583;0;1;0
SWAP_LOCATION;S27;76275;;8.39264;48.93968;0;1;0
SWAP_LOCATION;S28;67583;;8.35239;49.78933;0;1;0
SWAP_LOCATION;S29;75173;;8.69796;48.88814;0;1;0
SWAP_LOCATION;S30;76870;;8.17459;49.09672;0;1;0
SWAP_LOCATION;S31;69434;;8.89632;49.43925;0;1;0
SWAP_LOCATION;S32;66763;;6.72220;49.35654;0;1;0
SWAP_LOCATION;S33;66849;;7.57072;49.41760;0;1;0
SWAP_LOCATION;S34;76887;;8.00990;49.10128;0;1;0
SWAP_LOCATION;S35;76751;;8.26330;49.08261;0;1;0
SWAP_LOCATION;S36;66482;;7.33482;49.25969;0;1;0
SWAP_LOCATION;S37;76437;;8.17877;48.85503;0;1;0
SWAP_LOCATION;S38;67592;;8.21796;49.65209;0;1;0
SWAP_LOCATION;S39;67454;;8.24414;49.34608;0;1;0
SWAP_LOCATION;S40;76189;;8.31748;49.01042;0;1;0
SWAP_LOCATION;S41;76149;;8.37241;49.06625;0;1;0
SWAP_LOCATION;S42;67346;;8.42467;49.31871;0;1;0
SWAP_LOCATION;S43;67065;;8.43104;49.45496;0;1;0
SWAP_LOCATION;S44;76297;;8.50807;49.12254;0;1;0
SWAP_LOCATION;S45;68535;;8.57863;49.44608;0;1;0
SWAP_LOCATION;S46;69181;;8.67729;49.35741;0;1;0
SWAP_LOCATION;S47;75438;;8.74898;49.02362;0;1;0
SWAP_LOCATION;S48;63741;;9.12715;49.97463;0;1;0
SWAP_LOCATION;S49;63868;;9.14514;49.88047;0;1;0
SWAP_LOCATION;S50;60594;;8.69455;50.10455;0;1;0
SWAP_LOCATION;S51;54290;;6.64974;49.75698;0;1;0
SWAP_LOCATION;S52;69151;;8.79057;49.39453;0;1;0
SWAP_LOCATION;S53;66636;;6.98371;49.48726;0;1;0
SWAP_LOCATION;S54;67304;;8.07184;49.55304;0;1;0
SWAP_LOCATION;S55;76131;;8.41902;49.00901;0;1;0
SWAP_LOCATION;S56;54329;;6.56010;49.68567;0;1;0
SWAP_LOCATION;S57;66693;;6.58526;49.49895;0;1;0
SWAP_LOCATION;S58;56288;;7.44496;50.06891;0;1;0
SWAP_LOCATION;S59;55566;;7.64047;49.78087;0;1;0
SWAP_LOCATION;S60;76593;;8.33227;48.77128;0;1;0
SWAP_LOCATION;S61;76189;;8.34122;49.01172;0;1;0
SWAP_LOCATION;S62;66679;;6.75335;49.50109;0;1;0
SWAP_LOCATION;S63;65520;;8.24950;50.29640;0;1;0
SWAP_LOCATION;S64;56825;;7.08726;50.15670;0;1;0
SWAP_LOCATION;S65;66887;;7.55608;49.53570;0;1;0
SWAP_LOCATION;S66;67547;;8.36210;49.65458;0;1;0
SWAP_LOCATION;S67;65926;;8.54930;50.08556;0;1;0
SWAP_LOCATION;S68;97892;;9.53494;49.77540;0;1;0
SWAP_LOCATION;S69;54567;;6.66407;50.24031;0;1;0
SWAP_LOCATION;S70;66620;;7.00885;49.60405;0;1;0
SWAP_LOCATION;S71;55765;;7.16849;49.64836;0;1;0
SWAP_LOCATION;S72;67063;;8.40463;49.48848;0;1;0
SWAP_LOCATION;S73;68305;;8.46913;49.52845;0;1;0
SWAP_LOCATION;S74;68649;;8.48179;49.71849;0;1;0
SWAP_LOCATION;S75;68167;;8.49595;49.49907;0;1;0
SWAP_LOCATION;S76;68519;;8.58057;49.54633;0;1;0
SWAP_LOCATION;S77;60487;;8.63868;50.12575;0;1;0
SWAP_LOCATION;S78;76684;;8.72514;49.22809;0;1;0
SWAP_LOCATION;S79;64372;;8.74143;49.83628;0;1;0
SWAP_LOCATION;S80;63477;;8.85991;50.13136;0;1;0
SWAP_LOCATION;S81;63911;;9.18383;49.76115;0;1;0
SWAP_LOCATION;S82;55483;;7.25618;49.93332;0;1;0
SWAP_LOCATION;S83;55435;;8.02109;49.96490;0;1;0
SWAP_LOCATION;S84;56856;;7.16255;50.02846;0;1;0
SWAP_LOCATION;S85;54516;;6.89307;49.98189;0;1;0
SWAP_LOCATION;S86;65824;;8.52648;50.14907;0;1;0
SWAP_LOCATION;S87;75228;;8.66638;48.91365;0;1;0
SWAP_LOCATION;S88;76227;;8.47316;48.99750;0;1;0
SWAP_LOCATION;S89;76135;;8.38081;48.99834;0;1;0
SWAP_LOCATION;S90;76297;;8.45547;49.07329;0;1;0
SWAP_LOCATION;S91;75217;;8.64666;48.87661;0;1;0
SWAP_LOCATION;S92;76133;;8.38700;49.00501;0;1;0
SWAP_LOCATION;S93;66538;;7.18220;49.34364;0;1;0
SWAP_LOCATION;S94;76275;;8.41153;48.94750;0;1;0
SWAP_LOCATION;S95;66482;;7.40141;49.21838;0;1;0
SWAP_LOCATION;S96;76275;;8.44396;48.93242;0;1;0
SWAP_LOCATION;S97;76661;;8.46344;49.22563;0;1;0
SWAP_LOCATION;S98;75223;;8.78659;48.91451;0;1;0
SWAP_LOCATION;S99;76135;;8.36531;49.00369;0;1;0
CUSTOMER;C1;75015;Bretten-Rinklingen;8.68674;49.03529;400;0;3000
CUSTOMER;C2;68199;Mannheim;8.51206;49.43919;480;0;2640
CUSTOMER;C3;55606;Kirn;7.44594;49.79178;250;0;1980
CUSTOMER;C4;63128;Dietzenbach;8.80569;50.01779;240;0;1920
CUSTOMER;C5;36381;Schlüchtern;9.51222;50.35510;215;0;1860
CUSTOMER;C6;66564;Ottweiler;7.16556;49.40389;195;0;1800
CUSTOMER;C7;76189;Karlsruhe;8.30514;49.01465;190;0;1800
CUSTOMER;C8;66538;Neunkirchen;7.23882;49.32080;150;0;1680
CUSTOMER;C9;68169;Mannheim;8.45444;49.52366;130;0;1620
CUSTOMER;C10;75323;Bad Wildbad;8.55241;48.75643;125;0;1560
CUSTOMER;C11;63505;Langenselbold;9.01843;50.17803;125;0;1560
CUSTOMER;C12;67806;Rockenhausen;7.82860;49.63654;120;0;1560
CUSTOMER;C13;76297;Stutensee;8.46584;49.07630;120;0;1560
CUSTOMER;C14;63674;ALTENSTADT;8.94997;50.28950;120;0;1560
CUSTOMER;C15;54470;Bernkastel-Kues;7.05912;49.92936;120;0;1560
CUSTOMER;C16;55758;Niederwörresbach;7.33854;49.76652;120;0;1560
CUSTOMER;C17;67468;NEIDENFELS;8.04503;49.38888;120;0;1560
CUSTOMER;C18;76437;Rastatt;8.23122;48.85455;120;0;1560
